date,product_id,price,sales,competitor_price,recommended_price,rule_applied,price_change,price_change_percent
2024-01-01,1,62.48,0,63.56,62.48,Нет,0.0,0.0
2024-01-02,1,63.24,0,57.63,62.24,Правило 2: не было продаж вчера,-1.0,-1.6
2024-01-03,1,58.83,0,57.05,57.83,Правило 2: не было продаж вчера,-1.0,-1.7
2024-01-04,1,67.9,0,77.26,66.9,Правило 2: не было продаж вчера,-1.0,-1.5
2024-01-05,1,57.65,0,46.23,54.77,Правило 1: конкурент дешевле на 10%,-2.8799999999999955,-5.0
2024-01-06,1,57.68,0,48.95,54.8,Правило 1: конкурент дешевле на 10%,-2.8800000000000026,-5.0
2024-01-07,1,61.21,0,65.39,60.21,Правило 2: не было продаж вчера,-1.0,-1.6
2024-01-08,1,51.38,0,58.08,50.38,Правило 2: не было продаж вчера,-1.0,-1.9
2024-01-09,1,54.94,0,46.96,52.19,Правило 1: конкурент дешевле на 10%,-2.75,-5.0
2024-01-10,1,55.46,0,57.13,54.46,Правило 2: не было продаж вчера,-1.0,-1.8
2024-01-11,1,67.33,0,77.87,66.33,Правило 2: не было продаж вчера,-1.0,-1.5
2024-01-12,1,60.34,0,53.32,57.32,Правило 1: конкурент дешевле на 10%,-3.020000000000003,-5.0
2024-01-13,1,57.28,0,50.07,54.42,Правило 1: конкурент дешевле на 10%,-2.8599999999999994,-5.0
2024-01-14,1,54.25,0,45.75,51.54,Правило 1: конкурент дешевле на 10%,-2.710000000000001,-5.0
2024-01-15,1,57.0,0,50.61,54.15,Правило 1: конкурент дешевле на 10%,-2.8500000000000014,-5.0
2024-01-16,1,56.99,0,67.9,55.99,Правило 2: не было продаж вчера,-1.0,-1.8
2024-01-17,1,59.93,0,67.4,58.93,Правило 2: не было продаж вчера,-1.0,-1.7
2024-01-18,1,64.11,0,55.7,60.9,Правило 1: конкурент дешевле на 10%,-3.210000000000001,-5.0
2024-01-19,1,61.04,0,68.76,60.04,Правило 2: не было продаж вчера,-1.0,-1.6
2024-01-20,1,53.36,0,48.54,52.36,Правило 2: не было продаж вчера,-1.0,-1.9
2024-01-21,1,63.69,0,61.95,62.69,Правило 2: не было продаж вчера,-1.0,-1.6
2024-01-22,1,59.42,0,69.88,58.42,Правило 2: не было продаж вчера,-1.0,-1.7
2024-01-23,1,52.61,0,59.29,51.61,Правило 2: не было продаж вчера,-1.0,-1.9
2024-01-24,1,57.7,0,53.92,56.7,Правило 2: не было продаж вчера,-1.0,-1.7
2024-01-25,1,61.72,0,53.71,58.63,Правило 1: конкурент дешевле на 10%,-3.0899999999999963,-5.0
2024-01-26,1,61.62,0,58.49,60.62,Правило 2: не было продаж вчера,-1.0,-1.6
2024-01-27,1,56.62,0,45.42,53.79,Правило 1: конкурент дешевле на 10%,-2.8299999999999983,-5.0
2024-01-28,1,65.15,0,58.7,64.15,Правило 2: не было продаж вчера,-1.0,-1.5
2024-01-29,1,55.8,0,62.4,54.8,Правило 2: не было продаж вчера,-1.0,-1.8
2024-01-30,1,61.66,0,49.7,58.58,Правило 1: конкурент дешевле на 10%,-3.0799999999999983,-5.0
2024-01-31,1,57.6,0,59.88,56.6,Правило 2: не было продаж вчера,-1.0,-1.7
2024-02-01,1,54.47,0,56.73,53.47,Правило 2: не было продаж вчера,-1.0,-1.8
2024-02-02,1,64.06,0,53.94,60.86,Правило 1: конкурент дешевле на 10%,-3.200000000000003,-5.0
2024-02-03,1,59.64,0,56.82,58.64,Правило 2: не было продаж вчера,-1.0,-1.7
2024-02-04,1,61.81,0,50.35,58.72,Правило 1: конкурент дешевле на 10%,-3.0900000000000034,-5.0
2024-02-05,1,61.81,0,71.46,60.81,Правило 2: не было продаж вчера,-1.0,-1.6
2024-02-06,1,59.82,0,71.33,58.82,Правило 2: не было продаж вчера,-1.0,-1.7
2024-02-07,1,46.9,10,38.64,44.55,Правило 1: конкурент дешевле на 10%,-2.3500000000000014,-5.0
2024-02-08,1,60.44,0,69.88,60.44,Нет,0.0,0.0
2024-02-09,1,60.46,0,62.32,59.46,Правило 2: не было продаж вчера,-1.0,-1.7
2024-02-10,1,58.9,0,64.61,57.9,Правило 2: не было продаж вчера,-1.0,-1.7
2024-02-11,1,67.39,0,70.9,66.39,Правило 2: не было продаж вчера,-1.0,-1.5
2024-02-12,1,55.96,0,57.79,54.96,Правило 2: не было продаж вчера,-1.0,-1.8
2024-02-13,1,64.58,0,52.19,61.35,Правило 1: конкурент дешевле на 10%,-3.229999999999997,-5.0
2024-02-14,1,57.35,0,50.7,54.48,Правило 1: конкурент дешевле на 10%,-2.8700000000000045,-5.0
2024-02-15,1,60.49,0,61.57,59.49,Правило 2: не было продаж вчера,-1.0,-1.7
2024-02-16,1,56.49,0,62.57,55.49,Правило 2: не было продаж вчера,-1.0,-1.8
2024-02-17,1,58.04,0,52.25,57.04,Правило 2: не было продаж вчера,-1.0,-1.7
2024-02-18,1,61.48,0,56.21,60.48,Правило 2: не было продаж вчера,-1.0,-1.6
2024-02-19,1,60.03,0,68.49,59.03,Правило 2: не было продаж вчера,-1.0,-1.7
2024-02-20,1,52.92,0,62.97,51.92,Правило 2: не было продаж вчера,-1.0,-1.9
2024-02-21,1,58.29,0,67.26,57.29,Правило 2: не было продаж вчера,-1.0,-1.7
2024-02-22,1,59.19,0,55.86,58.19,Правило 2: не было продаж вчера,-1.0,-1.7
2024-02-23,1,69.43,0,72.18,68.43,Правило 2: не было продаж вчера,-1.0,-1.4
2024-02-24,1,61.29,0,57.73,60.29,Правило 2: не было продаж вчера,-1.0,-1.6
2024-02-25,1,50.41,0,47.19,49.41,Правило 2: не было продаж вчера,-1.0,-2.0
2024-02-26,1,60.3,0,52.54,57.28,Правило 1: конкурент дешевле на 10%,-3.019999999999996,-5.0
2024-02-27,1,59.04,0,52.85,56.09,Правило 1: конкурент дешевле на 10%,-2.9499999999999957,-5.0
2024-02-28,1,59.83,0,48.94,56.84,Правило 1: конкурент дешевле на 10%,-2.989999999999995,-5.0
2024-02-29,1,65.71,0,65.85,64.71,Правило 2: не было продаж вчера,-1.0,-1.5
2024-03-01,1,63.96,0,60.79,62.96,Правило 2: не было продаж вчера,-1.0,-1.6
2024-03-02,1,67.01,0,69.5,66.01,Правило 2: не было продаж вчера,-1.0,-1.5
2024-03-03,1,62.93,0,66.2,61.93,Правило 2: не было продаж вчера,-1.0,-1.6
2024-03-04,1,55.05,0,47.18,52.3,Правило 1: конкурент дешевле на 10%,-2.75,-5.0
2024-03-05,1,60.5,0,71.0,59.5,Правило 2: не было продаж вчера,-1.0,-1.7
2024-03-06,1,52.25,0,61.58,51.25,Правило 2: не было продаж вчера,-1.0,-1.9
2024-03-07,1,54.69,0,56.93,53.69,Правило 2: не было продаж вчера,-1.0,-1.8
2024-03-08,1,55.4,0,52.91,54.4,Правило 2: не было продаж вчера,-1.0,-1.8
2024-03-09,1,56.08,0,53.01,55.08,Правило 2: не было продаж вчера,-1.0,-1.8
2024-03-10,1,64.07,0,56.49,60.87,Правило 1: конкурент дешевле на 10%,-3.1999999999999957,-5.0
2024-03-11,1,61.14,0,55.68,60.14,Правило 2: не было продаж вчера,-1.0,-1.6
2024-03-12,1,51.96,0,46.69,49.36,Правило 1: конкурент дешевле на 10%,-2.6000000000000014,-5.0
2024-03-13,1,61.3,0,53.3,58.23,Правило 1: конкурент дешевле на 10%,-3.0700000000000003,-5.0
2024-03-14,1,53.82,0,63.87,52.82,Правило 2: не было продаж вчера,-1.0,-1.9
2024-03-15,1,62.61,0,74.06,61.61,Правило 2: не было продаж вчера,-1.0,-1.6
2024-03-16,1,61.25,0,63.65,60.25,Правило 2: не было продаж вчера,-1.0,-1.6
2024-03-17,1,56.6,0,61.84,55.6,Правило 2: не было продаж вчера,-1.0,-1.8
2024-03-18,1,61.47,0,57.55,60.47,Правило 2: не было продаж вчера,-1.0,-1.6
2024-03-19,1,69.33,0,58.02,65.86,Правило 1: конкурент дешевле на 10%,-3.469999999999999,-5.0
2024-03-20,1,54.04,0,53.25,53.04,Правило 2: не было продаж вчера,-1.0,-1.9
2024-03-21,1,55.13,0,55.32,54.13,Правило 2: не было продаж вчера,-1.0,-1.8
2024-03-22,1,65.79,0,54.96,62.5,Правило 1: конкурент дешевле на 10%,-3.2900000000000063,-5.0
2024-03-23,1,64.82,0,65.55,63.82,Правило 2: не было продаж вчера,-0.9999999999999929,-1.5
2024-03-24,1,64.11,0,76.73,63.11,Правило 2: не было продаж вчера,-1.0,-1.6
2024-03-25,1,58.77,0,56.3,57.77,Правило 2: не было продаж вчера,-1.0,-1.7
2024-03-26,1,55.55,0,51.9,54.55,Правило 2: не было продаж вчера,-1.0,-1.8
2024-03-27,1,59.61,0,66.89,58.61,Правило 2: не было продаж вчера,-1.0,-1.7
2024-03-28,1,61.38,0,67.62,60.38,Правило 2: не было продаж вчера,-1.0,-1.6
2024-03-29,1,60.07,0,55.58,59.07,Правило 2: не было продаж вчера,-1.0,-1.7
2024-03-30,1,58.68,0,61.83,57.68,Правило 2: не было продаж вчера,-1.0,-1.7
2024-03-31,1,63.13,0,64.15,62.13,Правило 2: не было продаж вчера,-1.0,-1.6
2024-04-01,1,54.65,0,50.21,53.65,Правило 2: не было продаж вчера,-1.0,-1.8
2024-04-02,1,58.88,0,49.71,55.94,Правило 1: конкурент дешевле на 10%,-2.940000000000005,-5.0
2024-04-03,1,62.37,0,57.7,61.37,Правило 2: не было продаж вчера,-1.0,-1.6
2024-04-04,1,55.77,0,54.81,54.77,Правило 2: не было продаж вчера,-1.0,-1.8
2024-04-05,1,57.77,0,61.44,56.77,Правило 2: не было продаж вчера,-1.0,-1.7
2024-04-06,1,61.07,0,55.07,60.07,Правило 2: не было продаж вчера,-1.0,-1.6
2024-04-07,1,60.87,0,64.31,59.87,Правило 2: не было продаж вчера,-1.0,-1.6
2024-04-08,1,55.58,0,48.91,52.8,Правило 1: конкурент дешевле на 10%,-2.780000000000001,-5.0
2024-04-09,1,60.29,0,64.09,59.29,Правило 2: не было продаж вчера,-1.0,-1.7
2024-01-01,2,71.79,0,79.78,71.79,Нет,0.0,0.0
2024-01-02,2,75.42,0,83.85,74.42,Правило 2: не было продаж вчера,-1.0,-1.3
2024-01-03,2,63.11,0,65.9,62.11,Правило 2: не было продаж вчера,-1.0,-1.6
2024-01-04,2,72.58,0,67.03,71.58,Правило 2: не было продаж вчера,-1.0,-1.4
2024-01-05,2,72.58,0,78.32,71.58,Правило 2: не было продаж вчера,-1.0,-1.4
2024-01-06,2,72.85,0,83.33,71.85,Правило 2: не было продаж вчера,-1.0,-1.4
2024-01-07,2,74.77,0,78.52,73.77,Правило 2: не было продаж вчера,-1.0,-1.3
2024-01-08,2,68.42,0,81.62,67.42,Правило 2: не было продаж вчера,-1.0,-1.5
2024-01-09,2,66.14,0,78.75,65.14,Правило 2: не было продаж вчера,-1.0,-1.5
2024-01-10,2,67.57,0,58.56,64.19,Правило 1: конкурент дешевле на 10%,-3.3799999999999955,-5.0
2024-01-11,2,81.57,0,66.01,77.49,Правило 1: конкурент дешевле на 10%,-4.079999999999998,-5.0
2024-01-12,2,73.43,0,63.47,69.76,Правило 1: конкурент дешевле на 10%,-3.6700000000000017,-5.0
2024-01-13,2,67.64,0,79.1,66.64,Правило 2: не было продаж вчера,-1.0,-1.5
2024-01-14,2,70.32,0,83.08,69.32,Правило 2: не было продаж вчера,-1.0,-1.4
2024-01-15,2,66.42,0,58.74,63.1,Правило 1: конкурент дешевле на 10%,-3.3200000000000003,-5.0
2024-01-16,2,66.35,0,62.65,65.35,Правило 2: не было продаж вчера,-1.0,-1.5
